Frequency,한국어,English
1195,가게,store
,가격,price
,가구,furniture
,가깝다,close
,가끔,sometimes
,가늘다,thin
,가다,go 
,가득,full 
,가르치다,teach 
,가리키다,point 
,가방,bag 
,가볍다,light
,가수,singer 
,가슴,chest 
,가요,song 
,가운데,middle
,가위,scissor
,가을,autumn 
,가장,"most, best"
,가져가다,take away
,가져오다,bring
,가족,family 
,가지,"kind, sort"
,가지다,have
,각각,each 
,간단하다,simple 
,간단히,simply
,간식,snack 
,간장,soy sauce 
,간호사,nurse
,갈비,"rip, galbi"
,갈비탕,"galbitang, short rip soup"
,갈색,brown
,갈아입다,change
,갈아타다,transfer
,감,persimmon 
,감기,cold 
,감기약,cold medicine
,감다,close
,감다,wash 
,감사,thanks
,감자,potato 
,갑자기,suddenly
,값,value
,강,river 
,강아지,puppy
,강하다,strong 
,갖다,have
,같다,same
,같이,together
,갚다,pay back
,개,dog 
,개,(counting unit) 
,개월,month
,거,thing
,거기,there 
,거리,"street, road "
,거리,distance 
,거실,living room 
,거울,mirror 
,거의,"almost, nearly"
,거절,rejection 
,거짓말,lie
,걱정,worry
,건강,health 
,건너가다,cross over
,건너다,cross
,건너편,other side
,건물,building 
,걷다,walk 
,걸다,hang 
,걸리다,"be hung, catch "
,걸어가다,walk
,걸어오다,walk 
,걸음,step
,검사,inspection 
,검은색,black color
,검정,black 
,것,thing 
,겉,outside 
,게으르다,lazy
,게임,game
,겨울,winter
,결과,result 
,결석,absent 
,결심,determination 
,결정,decision 
,결혼,marriage
,결혼식,wedding ceremony
,경기,match 
,경찰,police 
,경찰서,police office
,경치,"scenery , view"
,경험,experience
,계단,stairs 
,계란,egg
,계산,calculation 
,계속,continue 
,계시다,"be there, stay"
,계절,season 
,계획,plan 
,고개,head 
,고기,meat 
,고등학교,high school
,고등학생,high school student
,고르다,pick 
,고맙다,thank you 
,고모,aunt 
,고민,worry
,고속버스,express bus
,고양이,cat
,고장,"breakdown, failure"
,고추장,red pepper paste
,고치다,fix 
,고프다,hungry
,고향,hometown 
,곧,soon 
,곳,place 
,공,ball 
,공무원,public official
,공부,study 
,공원,park 
,공장,factory 
,공짜,free
,공책,notebook 
,공항,airport 
,공휴일,holiday
,과거,past 
,과일,fruit 
,과자,sweets 
,관계,relationship 
,관광,tourism 
,관광객,tourist
,관광지,tourist destination
,관심,interest 
,광고,advertisement 
,광주,Gwangju 
,괜찮다,okay
,괴로워하다,suffer
,교과서,textbook
,교사,teacher 
,교수,professor 
,교실,classroom
,교육,education
,교통,transportation 
,교통비,transportation fee
,교통사고,traffic accident
,교환,exchange 
,교회,church 
,구,nine
,구경,sightseeing
,구두,shoes 
,구름,cloud 
,구십,ninety
,구월,September 
,국,soup 
,국내,domestic 
,국수,noodle 
,국적,nationality 
,국제,international 
,군인,soldier
,굳다,harden/hard
,굵다,"thick, big"
,굽다,"bake, roast, grill"
,궁금하다,curious
,권,volume 
,귀,ear 
,귀걸이,earring
,귀여워하다,"love, adore"
,귀엽다,cute
,귀찮다,"bother, feel annoyed"
,규칙,rule 
,귤,tangerine
,그,that 
,그거,it
,그것,that
,그곳,there
,그날,that day
,그냥,just
,그대로,as it is
,그동안,meantime
,그때,at that time
,그래,"yes, ok "
,그래서,therefore
,그러나,but
,그러니까,so
,그러면,then
,그러므로,therefore
,그런,such 
,그런데,by the way
,그럼,then 
,그럼,"yes, of course "
,그렇다,yes
,그렇지만,but
,그릇,bowl 
,그리고,and
,그리다,draw 
,그림,figure 
,그립다,miss 
,그만,stop 
,그만두다,"quit, leave"
,그분,him
,그저께,day before yesterday
,그쪽,"that way, there"
,그치다,stop
,극장,theater
,근처,"around, near"
,글,writing
,글쎄,well 
,글쎄요,well
,글씨,writing
,글자,letter
,금방,a moment ago
,금요일,friday
,금지,"ban, prohibition"
,급하다,in a hurry
,기간,period 
,기다리다,wait
,기르다,"cultivate, raise"
,기름,oil 
,기말시험,final exam
,기분,mood
,기뻐하다,be happy
,기쁘다,happy
,기쁨,pleasure
,기숙사,dormitory
,기억,memory 
,기억나다,remember
,기온,temperature
,기자,reporter 
,기차,train 
,기차역,train station
,기차표,train ticket
,기침,cough 
,기타,other
,기회,opportunity
,긴장,tension
,길,"street, road "
,길다,long
,길이,length
,김,"laver, seaweed"
,김밥,kimbap
,김치,kimchi 
,김치찌개,kimchi stew
,깊다,deep
,깊이,depth
,까만색,black color
,까맣다,black
,깎다,cut
,깜짝,surprise 
,깨끗이,clean
,깨끗하다,clean
,깨다,wake up 
,꺼내다,take out
,껌,chewing gum
,꼭,surely
,꽃,flower 
,꽃다발,bouquet
,꽃병,vase
,꽃집,"florist, flower shop"
,꾸다,dream 
,꿈,a dream
,끄다,turn off 
,끊다,quit
,끓다,(sth) boil
,끓이다,boil (sth)
,끝,end 
,끝나다,"(sth) end, finish"
,끝내다,finish (sth)
,끼다,wear
,나,I
,나가다,go out
,나누다,"divide, split"
,나다,happen
,나라,country
,나머지,"remainder, the rest"
,나무,tree
,나쁘다,bad
,나오다,come out
,나이,age
,나중,later
,나타나다,appear
,나흘,four days
,낚시,fishing
,날,day
,날다,fly
,날씨,weather
,날씬하다,slim
,날아다니다,fly around
,날짜,date
,남,other
,남기다,leave
,남녀,male and female
,남다,"remain, be left"
,남대문,Namdaemun
,남동생,brother
,남산,Namsan
,남성,male 
,남자,man 
,남쪽,South
,남편,husband 
,남학생,male student
,낫다,"recover, be better"
,낫다,better
,낮,daytime
,낮다,low
,낮잠,nap
,내,my 
,내과,internal medicine
,내년,next year
,내다,"give, set"
,내려가다,go down
,내려오다,come down
,내리다,"get off, fall"
,내용,content
,내일,tomorrow
,냄비,pot
,냄새,smell
,냉면,cold noodle
,냉장고,refrigerator
,너,you
,너무,too
,너희,your
,넓다,wide
,넘다,over
,넘어지다,fall down
,넣다,"put, place, lay"
,네,you
,네,four
,네,yes
,넥타이,necktie
,넷,four
,넷째,fourth
,년,year
,노란색,yellow color
,노랗다,yellow
,노래,song 
,노래방,karaoke
,노력,effort 
,노인,old man 
,노트,note
,녹색,green
,녹차,green tea 
,놀다,play
,놀라다,surprised
,놀이,"play, game"
,농구,basketball 
,농담,joke 
,높다,high
,높이,height 
,높이,"high, highly"
,놓다,"put, lay down"
,누구,who
,누나,sister 
,누르다,press 
,눈,eye
,눈,snow 
,눈물,tears 
,눕다,lie down 
,뉴스,news
,느끼다,feel 
,느낌,feeling
,느리다,slow 
,늘,"always, all the time"
,늘다,increase 
,늙다,old
,능력,ability 
,늦다,late
,다,all
,다녀오다,be back
,다니다,to go
,다르다,different 
,다른,different 
,다리,leg 
,다리,bridge
,다림질,ironing
,다섯,five
,다섯째,fifth
,다시,again 
,다양,various
,다음,next
,다음날,next day
,다이어트,diet
,다치다,hurt 
,다하다,fulfill
,닦다,polish 
,단순,simple 
,단어,word
,단추,button 
,단풍,autumn leaves 
,닫다,close
,달,month 
,달걀,egg
,달다,sweet
,달력,calendar
,달리기,running
,달리다,run 
,닭,chicken
,닭고기,chicken meat
,닮다,resemble
,담배,"tobacco, cigar"
,답,answer
,답답하다,stuffy
,답장,reply
,대,(unit of machines)
,대구,Daegu 
,대답,answer
,대부분,most
,대사관,embassy
,대전,Daejeon 
,대학,university 
,대학교,university
,대학생,college student
,대학원,graduate school
,대화,conversation 
,대회,competition 
,댁,home 
,더,more
,더럽다,dirty
,더욱,"more, even"
,덕분,thanks 
,던지다,throw
,덥다,hot 
,데려가다,take
,데려오다,bring
,데이트,date
,도,degree
,도로,road 
,도서관,library
,도시,city ​​
,도와주다,help
,도움,help
,도착,arrival
,독서,reading 
,독일,Germany
,돈,money 
,돈가스,pork cutlet
,돌,stone 
,돌다,spin
,돌려주다,"give back, return"
,돌리다,turn 
,돌아가다,"rotate, return"
,돌아오다,come back
,돕다,help
,동네,"town, local"
,동대문,Dong Dae Moon
,동물,animal
,동물원,zoo
,동생,brother 
,동시,simultaneous
,동안,while 
,동전,coin
,동쪽,east
,돼지,pig
,돼지고기,pork
,되다,become 
,-되다,be (passive)
,된장,soybean paste
,된장찌개,soybean paste stew
,두,two
,두껍다,thick
,두다,put 
,두부,tofu
,두세,two to three
,두통,headache
,둘,two 
,둘째,second
,뒤,back 
,뒤쪽,(direction) back 
,드디어,finally
,드라마,drama
,드리다,give 
,듣다,listen 
,들다,cost
,들다,lift 
,들르다,drop by
,들리다,hear 
,들어가다,enter
,들어오다,come into
,등,(body) back
,등산,climbing
,디자인,design
,따뜻하다,warm
,따로,separately
,딸,daughter 
,딸기,strawberry
,땀,sweat 
,땅,land 
,때,when 
,떠나다,leave
,떠들다,talk 
,떡,rice cake 
,떡국,Rice cake soup
,떡볶이,"Tteokbokki, rice cake"
,떨어지다,"drop, fall"
,또,again 
,또는,or
,똑같다,same
,똑같이,same
,똑똑하다,smart
,똑바로,straight
,뚱뚱하다,fat
,뛰다,run 
,뛰어가다,run
,뜨겁다,hot
,뜨다,open (eye)
,뜻,meaning
,라디오,radio
,라면,Ramen 
,러시아,Russia
,레스토랑,restaurant
,마당,yard
,마르다,dry
,마리,(unit of animals)
,마시다,drink
,마을,village 
,마음,heart 
,마중,meet
,마지막,last
,마치다,"finish, end"
,마트,mart
,마흔,forty
,막걸리,"Makgeolli, rice wine"
,막히다,blocked
,만,ten thousand
,만나다,meet
,만두,dumpling 
,만들다,make
,만약,what if
,만일,just in case
,만지다,touch
,만화,cartoon 
,많다,many
,많이,a lot of
,말,"talk, speak"
,말,horse 
,말,end
,말다,stop
,말레이시아,Malaysia
,말씀,words
,맑다,clear 
,맛,taste 
,맛없다,not delicious
,맛있다,delicious
,맞다,right 
,맞추다,"guess, adjust"
,매년,every year
,매다,"tie, fasten"
,매달,medal
,매우,very 
,매일,everyday
,매주,weekly 
,매표소,ticket box
,맥주,beer
,맵다,spicy
,머리,head 
,머리카락,hair
,먹다,eat 
,먼저,first
,멀다,far 
,멀리,far 
,멈추다,stop
,멋,fashion 
,멋있다,cool
,메뉴,menu
,메다,carry
,메모,memo
,메시지,message
,메일,mail
,며칠,several days
,명,person
,명절,holiday
,몇,"some, several"
,모기,mosquito 
,모두,all 
,모든,every
,모레,day after tomorrow
,모르다,don't know
,모습,appearance
,모시다,look after
,모양,shape 
,모으다,gather (sth)
,모이다,be gathered
,모임,meeting
,모자,hat
,모자라다,insufficient
,목,neck
,목걸이,necklace 
,목도리,scarf
,목소리,voice
,목요일,thursday
,목욕,bath
,목욕탕,bathhouse
,목적,purpose
,몸,body 
,못,can't
,못생기다,ugly
,못하다,can't do
,몽골,Mongolia
,무,radish
,무겁다,heavy
,무게,weight
,무궁화,Mugunghwa
,무료,free
,무릎,knee
,무섭다,scary
,무슨,what
,무엇,"what, anything"
,무척,very 
,문,door 
,문제,problem
,문화,culture
,묻다,ask 
,물,water 
,물건,thing
,물고기,fish
,물론,of course
,물어보다,ask
,뭐,what
,미국,USA
,미끄러지다,slip
,미래,future
,미리,in advance 
,미술관,art gallery
,미안,sorry 
,미역국,seaweed soup
,미용실,beauty salon
,미터,meter
,믿다,"trust, believe"
,밀가루,flour
,밀다,push 
,밑,bottom 
,바깥,outside
,바깥쪽,the outside
,바꾸다,change (something)
,바뀌다,be changed
,바나나,banana
,바다,ocean
,바닥,floor 
,바닷가,beach
,바라다,hope 
,바라보다,look at
,바람,wind 
,바로,right 
,바르다,apply (location)
,바쁘다,busy
,바이올린,violin
,바지,pants 
,박물관,museum
,박수,"applause, clap"
,밖,outside
,반,half
,반,class 
,반갑다,"glad, welcome"
,반대,the opposite
,반드시,"certainly, definitely"
,반바지,shorts
,반지,ring 
,반찬,side dish
,받다,receive 
,받아쓰다,dictate
,발,foot 
,발가락,toes
,발바닥,sole
,밝다,bright
,밤,night 
,밥,"rice, meal"
,방,room 
,방금,just 
,방문,door 
,방문,visit
,방법,"way, method"
,방송,broadcast
,방송국,broadcast station
,방학,vacation
,방향,direction 
,배,belly
,배,ship 
,배,pear
,배,(two) times
,배달,delivery 
,배드민턴,badminton
,배우,actor 
,배우다,learn 
,배추,cabbage 
,배탈,stomachache 
,백,one hundred 
,백만,million
,백화점,department store
,뱀,snake
,버릇,habit
,버리다,throw away 
,버스,bus 
,번,number 
,번째,(number)-th
,번호,number 
,벌,(unit of clothes)
,벌다,earn 
,벌써,already
,벗다,Take off
,베트남,Vietnam
,벽,wall 
,변하다,change
,변호사,lawyer
,별,star
,별로,not very 
,병,"sick, disease"
,병,bottle 
,병문안,visit (a sick person)
,병원,hospital 
,보내다,send
,보다,"see, watch"
,보다,more
,보라색,purple
,보이다,be seen
,보이다,show
,보통,"usually, average"
,복습,review
,복잡하다,complex
,볶다,fry
,볶음밥,fried rice
,볼펜,ballpoint pen 
,봄,spring 
,봉투,envelope 
,뵙다,(honorific) meet
,부끄럽다,embarrassed
,부드럽다,soft
,부럽다,envy
,부르다,call 
,부르다,full
,부모님,parents
,부부,couple 
,부분,part 
,부산,Busan 
,부엌,kitchen
,부인,wife 
,부자,the rich
,부장,manager
,부족,lack 
,부지런하다,diligent
,부치다,send 
,부탁,request
,북쪽,north
,분,person
,분,minute
,분명하다,clear 
,분식,"bunsik, snacks "
,분위기,atmosphere
,분홍색,pink
,불,fire 
,불고기,bulgogi (food)
,불다,blow 
,불쌍하다,pitiful
,불안,anxiety 
,불편,discomfort 
,붉다,red 
,붙다,"stick, paste"
,붙이다,"stick, paste"
,블라우스,blouse
,비,rain 
,비교,comparison
,비누,soap
,비다,empty
,비디오,video
,비밀,secret
,비빔밥,bibimbap (mixed rice)
,비슷하다,similar
,비싸다,expensive
,비행기,airplane
,빌딩,building
,빌리다,borrow
,빠르다,fast
,빠지다,fall in
,빨간색,read color
,빨갛다,red
,빨다,"wash, clean"
,빨래,wash
,빨리,hurry
,빵,bread 
,빵집,bakery
,빼다,"subtract, remove"
,뽑다,pull out
,사,four
,사거리,intersection
,사계절,four seasons
,사고,accident 
,사과,apple 
,사귀다,date
,사다,buy
,사람,person
,사랑,love 
,사무실,office
,사실,fact
,사십,fourty
,사업,business
,사용,usage
,사월,April 
,사이,between 
,사이다,cider (beverage)
,사이즈,size 
,사장,president 
,사전,dictionary 
,사진,picture 
,사탕,candy 
,사흘,three days
,산,mountain 
,산책,walk
,살,weight
,살,year old
,살다,live 
,삼,three
,삼거리,3-way intersection
,삼겹살,pork belly
,삼계탕,samgyetang (food)
,삼십,thirty
,삼월,March
,삼촌,uncle
,상,award
,상자,box 
,상처,wound 
,상추,lettuce 
,상품,product
,새,bird 
,새,new
,새로,newly
,새롭다,"new, fresh"
,새벽,dawn 
,새해,new year
,색,color 
,색깔,color
,샌드위치,sandwich
,생각,thought 
,생각나다,think of
,생기다,be formed
,생선,fish
,생신,(honorific) birthday 
,생일,birthday 
,생활,life
,샤워,shower
,서너,three or four
,서다,stand 
,서두르다,hurry
,서랍,drawer
,서로,each other 
,서류,document
,서른,thirty
,서비스,service
,서양,western
,서울,Seoul 
,서점,bookstore 
,서쪽,west
,섞다,mix
,선물,gift 
,선배,senior
,선생님,teacher
,선선하다,cool 
,선수,player 
,선택,select
,선풍기,fan
,설거지,dish wash
,설날,(Lunar) New Year
,설렁탕,(food) seolleongtang
,설명,explanation
,설탕,sugar
,섬,island
,섭섭하다,"sorry, regrettable"
,성,family name
,성격,personality 
,성공,success
,성적,grade 
,성함,name
,세,three
,세,age
,세계,world 
,세다,strong
,세배,New year's bow
,세상,world 
,세수,wash up
,세우다,stand 
,세탁,laundry
,세탁기,washing machine
,세탁소,"laundry, washhouse"
,센터,center
,센티미터,centimeter
,셋,three
,셋째,third
,소,cow
,소개,introduction 
,소고기,beef
,소금,salt 
,소리,sound 
,소설,novel 
,소식,news 
,소주,soju (beverage)
,소중하다,precious
,소파,sofa 
,소포,parcel
,소풍,picnic 
,소화제,digestive medicine
,속,inside
,속도,speed 
,속옷,underwear
,손,hand 
,손가락,finger
,손녀,granddaughter
,손님,guest
,손바닥,palm
,손수건,handkerchief
,송편,songpyeon (cake)
,쇼핑,shopping
,수,number 
,수건,towel
,수고,hard work 
,수박,watermelon 
,수술,surgery 
,수업,lesson
,수영,swimming 
,수영복,swimsuit
,수영장,swimming pool
,수요일,Wednesday
,수저,spoon 
,수첩,notebook 
,숙제,homework 
,순두부찌개,tofu stew (food)
