Frequency,한국어,English
,순서,order
,숟가락,spoon 
,술,alcohol 
,술집,bar
,숫자,number
,쉬다,rest 
,쉬다,breathe
,쉰,fifty 
,쉽다,easy
,슈퍼마켓,supermarket
,스무,twenty
,스물,twenty
,스스로,oneself
,스웨터,sweater
,스카프,scarf
,스케이트,skate
,스키,ski
,스키장,ski resort
,스타,star
,스트레스,stress
,스파게티,pasta
,스포츠,sports
,슬퍼하다,sorrow
,슬프다,sad
,슬픔,sadness
,습관,habit
,시,city
,시,hour
,시간,time 
,시간표,schedule
,시계,watch 
,시골,countryside
,시끄럽다,noisy
,시내,downtown 
,시다,"sour, acidic"
,시민,citizen
,시어머니,mother-in-law
,시원하다,cool
,시월,October 
,시작,start
,시장,market
,시청,city hall
,시키다,ask someone to
,시험,exam
,식구,family member
,식다,"cool off, get cold "
,식당,restaurant
,식빵,bread
,식사,meal 
,식초,vinegar
,식탁,table
,식품,food
,신다,put on
,신랑,groom 
,신문,newspaper 
,신발,shoes
,신부,bride 
,신분증,ID card
,신선하다,fresh 
,신청,application 
,신호,signal 
,신호등,traffic light
,신혼여행,honeymoon
,싣다,load 
,실례,excuse 
,실수,mistake 
,실패,failure 
,싫다,hate
,싫어하다,dislike
,심다,plant 
,심심하다,bored 
,심하다,severe
,십,ten
,십만,hundred thousand
,십이월,December
,십일월,November
,싱겁다,bland
,싸다,wrap
,싸다,cheap
,싸우다,fight
,쌀,rice
,쌀쌀하다,cold
,쌓다,stack
,썰다,cut 
,쓰다,write 
,쓰다,wear
,쓰다,use
,쓰다,bitter
,쓰레기,garbage
,쓰레기통,trash can
,씨,"Mr, Mrs"
,씹다,chew
,씻다,wash
,아,Ah 
,아가씨,Miss
,아기,baby 
,아까,a while ago
,아나운서,announcer
,아내,wife 
,아니,no 
,아니다,not
,아니요,no
,아들,son
,아래,below 
,아래쪽,down
,아르바이트,part-time
,아름답다,beautiful
,아마,maybe 
,아무,"no (one, where…)"
,아무것,anything
,아무리,no matter how
,아버님,father
,아버지,father
,아빠,dad
,아이,child 
,아이스크림,ice cream
,아저씨,mister
,아주,very 
,아주머니,old lady
,아줌마,madam
,아직,yet 
,아침,morning
,아파트,apartment
,아프다,sick
,아홉,nine
,아흔,ninety
,악기,musical instrument 
,안,inside
,안,not
,안개,fog
,안경,glasses 
,안내,information
,안내문,notice
,안녕,hi
,안녕히,bye
,안다,"hug, hold"
,안되다,not
,안전,safety 
,안쪽,inside
,앉다,sit
,알다,know
,알리다,inform
,알맞다,fit
,알아보다,inquire
,앞,front
,앞쪽,front
,애,"child, kid"
,애인,lover 
,앨범,album
,야,night 
,야구,baseball
,야채,vegetable
,약,about 
,약,medicine
,약간,slightly
,약국,pharmacy
,약사,pharmacist 
,약속,promise
,약하다,weak 
,얇다,thin
,양말,socks 
,양복,suit 
,양식,form
,양식집,Western food
,양치질,brushing teeth
,얘기,story
,어,Oh 
,어깨,shoulder 
,어느,which 
,어둡다,dark
,어디,where 
,어떠하다,how about
,어떤,which
,어떻다,how
,어렵다,difficult
,어른,adult
,어리다,young 
,어린아이,a child
,어린이,child 
,어머니,mother 
,어머님,mother
,어서,quickly
,어울리다,"socialize, hang out"
,어제,yesterday 
,어젯밤,yesternight
,억,one hundred million
,언니,sister
,언어,language 
,언제,when 
,언제나,always
,얻다,"get, gain"
,얼굴,face 
,얼다,freeze 
,얼마,how much
,얼마나,how much
,얼음,ice 
,엄마,Mom
,없다,no 
,엉덩이,butt
,에어컨,air conditioner
,엘리베이터,elevator
,여권,passport 
,여기,here 
,여기저기,here and there
,여덟,eight
,여동생,younger sister
,여든,eighty
,여러,various
,여러분,everyone
,여름,summer 
,여보세요,hello
,여섯,six
,여성,female 
,여자,woman 
,여쭙다,(honorific) ask
,여학생,female student
,여행,travel 
,여행사,travel agency
,여행지,travel destination
,역,station 
,역사,history 
,역시,"too, also"
,연결,connection 
,연극,theater
,연락,contact 
,연락처,contact
,연말,year-end 
,연세,age
,연습,practice
,연예인,celebrity
,연필,pencil
,연휴,holiday 
,열,ten
,열,fever
,열다,(sb) open (sth)
,열리다,(sth) open
,열쇠,key
,열심히,hard
,열차,train 
,열흘,ten days
,엽서,postcard 
,영,zero 
,영국,UK
,영수증,receipt
,영어,English 
,영하,sub-zero
,영화,movie 
,영화관,cinema 
,영화배우,movie actor
,옆,next
,옆집,next door
,예,example 
,예매,"book, reservation"
,예쁘다,pretty
,예순,sixty
,예술,art
,예습,preparation
,예약,reservation
,옛,old 
,옛날,long ago
,오,five
,오늘,today
,오다,come 
,오래,long 
,오래간만,long time no see
,오래되다,get old
,오랜만,long time
,오랫동안,for a long time
,오렌지,orange
,오르다,increase
,오른손,right hand
,오른쪽,right side
,오빠,brother
,오십,fifty
,오월,May 
,오이,cucumber 
,오전,"am, morning"
,오후,"pm, afternoon"
,온도,temperature
,올라가다,"go up, climb"
,올라오다,come up
,올리다,raise 
,올림,Sincerely yours
,올림픽,Olympic
,올해,this year
,옳다,right 
,옷,clothes 
,옷걸이,hanger
,옷장,wardrobe 
,와,wow 
,와이셔츠,dress shirt
,완전히,completely
,왕,king
,왜,why
,왜냐하면,because
,외국,foreign
,외국어,foreign language
,외국인,foreigner
,외롭다,lonely
,외우다,memorize 
,외출,outing
,왼손,left hand
,왼쪽,left
,요금,fee
,요리,cooking
,요리사,chef
,요일,day of week
,요즘,nowadays
,우동,udon (food)
,우리,"our, we"
,우리나라,our country
,우산,umbrella 
,우선,"first, above all"
,우유,milk 
,우체국,post office
,우표,stamp
,운동,"exercise, sports"
,운동복,sportswear
,운동장,playground
,운동화,running shoes
,운전,driving
,운전사,driver
,울다,cry 
,울산,Ulsan 
,울음,crying
,움직이다,move
,웃다,laugh
,웃음,laugh
,원,won
,원피스,one piece (dress)
,원하다,want 
,월,month
,월급,salary
,월요일,Monday
,위,above 
,위쪽,"topside, upward"
,위치,position 
,위험,danger
,유리,glass 
,유명,famous 
,유월,June 
,유치원,kindergarten
,유학,study abroad
,유학생,international student
,유행,fashion 
,육,six
,육교,overpass 
,육십,sixty
,윷놀이,yut play
,은행,bank 
,음,Uh
,음료,beverage
,음료수,drink
,음식,food
,음식점,restaurant
,음악,music 
,음악가,musician
,응,yes 
,의미,meaning
,의사,doctor 
,의자,chair 
,이,tooth
,이,this
,이,two
,이거,this 
,이것,this
,이곳,this place
,이기다,win 
,이날,on this day
,이다,to be
,이따가,later
,이때,at this time
,이런,this
,이렇다,like this
,이르다,early 
,이름,name
,이마,forehead 
,이모,aunt
,이미,already
,이번,this time 
,이분,this person
,이불,quilt 
,이사,move (house)
,이삿짐,moving
,이상,above 
,이상,"strange, unusual"
,이십,twenty
,이야기,story
,이용,use 
,이웃,neighborhood
,이월,February 
,이유,reason
,이전,previous
,이제,now
,이쪽,this 
,이틀,two days 
,이해,understanding 
,이후,after 
,익다,ripe 
,익숙하다,be used to
,인기,popularity 
,인도네시아,Indonesia
,인분,servings
,인사,greetings 
,인삼,ginseng
,인정받다, be recognized
,인천,Incheon 
,인터넷,internet
,인형,doll 
,일,work
,일,one
,일,day
,일곱,seven
,일기,diary
,일본,Japan 
,일부,part 
,일식,Japanese food 
,일식집,Japanese restaurant
,일어나다,wake up
,일어서다,stand up
,일요일,Sunday
,일월,January 
,일주일,one week
,일찍,early
,일흔,seventy
,읽다,Ready
,잃다,lose
,잃어버리다,lose (regretfully)
,입,mouth
,입구,entrance 
,입다,wear 
,입술,lips
,입원,hospitalization 
,입장권,admission ticket
,입학,admission
,입학시험,entrance exam
,있다,"be at, have"
,잊다,forget
,잊어버리다,forget (regretfully)
,잎,leaf 
,자기소개,self-introduction
,자꾸,repeatedly
,자다,sleep 
,자동차,car
,자동판매기,vending machine
,자라다,grow up 
,자랑,proud 
,자르다,cut 
,자리,seat
,자세히,details
,자식,child 
,자신,self 
,자연,nature 
,자유,freedom 
,자장면,jajangmyeon (food)
,자전거,bicycle
,자주,often
,자판기,vending machine
,작년,last year
,작다,small 
,잔,"cup, glass"
,잔치,"feast, party"
,잘,well 
,잘되다,go well
,잘못,wrong
,잘못되다,be wrong
,잘못하다,do wrong
,잘생기다,handsome
,잘하다,do well
,잠,sleep 
,잠깐,for a moment
,잠시,for a while
,잠자다,sleep
,잡다,catch 
,잡수시다,(honorific) eat
,잡지,magazine
,잡채,Japchae (food)
,장,a sheet 
,장갑,gloves 
,장난감,toy
,장마,rainy season 
,장미,rose 
,장소,place 
,재료,material 
,재미,fun 
,재미없다,not interesting
,재미있다,interesting
,재채기,sneeze
,저,that
,저,I
,저,well 
,저거,that
,저것,that
,저곳,over there
,저금,saving
,저기,there 
,저녁,dinner
,저런,that
,저렇다,like that
,저번,last
,저분,that person
,저쪽,there
,저희,us 
,적다,write
,적다,less 
,적당하다,suitable 
,전,all
,전,before
,전공,major
,전기,electricity 
,전부,all 
,전철,train 
,전체,all
,전하다,"deliver, hand down"
,전혀,at all 
,전화,phone
,전화기,cellphone
,전화번호,phone number
,젊다,young
,점수,score 
,점심,lunch
,점심때,at lunch
,점심시간,lunch time
,점점,gradually
,접다,fold 
,접시,dish
,젓가락,chopsticks
,정거장,"station, stop"
,정도,degree 
,정류장,"station, stop"
,정리,arrangement
,정말,really 
,정문,front door 
,정신없이,"hectically, frantically"
,정원,garden 
,정하다,decide 
,정형외과,orthopedics
,정확,exactness
,젖다,wet 
,제,my
,제목,title
,제일,best
,제주도,Jeju Island 
,조금,little 
,조금씩,gradually
,조심,be careful 
,조용하다,quiet 
,조용히,quietly
,조카,nephew
,졸다,sleep 
,졸업,graduate
,좀,little 
,좁다,narrow 
,종류,type
,종업원,"employee, worker"
,종이,paper 
,좋다,good 
,좋아하다,like
,죄송하다,sorry
,주,week
,주다,give 
,주로,mainly 
,주말,weekend
,주머니,pocket
,주무시다,(honorific) sleep
,주문,order 
,주변,"around, surrounding"
,주부,housewife 
,주사,injection 
,주소,address
,주스,juice
,주위,around 
,주인,master 
,주일,week
,주차,parking
,주차장,parking lot
,주황색,orange color
,죽다,die 
,준비,ready
,줄,a rope
,줄다,shrink
,줄이다,reduce
,줍다,"pick up, gather"
,중,in the middle of
,중간,middle 
,중국,China 
,중국집,Chinese restaurant
,중심,center 
,중앙,central
,중요,importance
,중학교,middle school
,중학생,middle schooler
,즐거워하다,have fun
,즐겁다,fun
,즐기다,enjoy 
,지각,late
,지갑,wallet 
,지금,now 
,지나가다,pass by
,지나다,pass
,지난달,last month
,지난번,last time
,지난주,last week
,지난해,last year
,지내다,stay 
,지다,lose 
,지도,map
,지루하다,bored 
,지르다,yell
,지방,region
,지우개,eraser
,지우다,delete 
,지키다,protect 
,지하,basement
,지하도,underpass
,지하철,subway
,지하철역,subway station
,직업,job
,직원,staff 
,직장,workplace 
,직접,directly
,진짜,really
,진하다,"thick, dense"
,질문,question
,짐,"luggage, cargo"
,집,house 
,집들이,housewarming
,집안일,housework
,짓다,build 
,짜다,salty
,짜증,annoyance
,짝,pair 
,짧다,short
,짬뽕,Champong (food)
,쪽,"direction, way"
,찌개,stew 
,찌다,gain
,찌다,steam 
,찍다,"set, stamp"
,차,car 
,차,tea
,차갑다,cold
,차다,"be full, be filled"
,차다,kick
,차다,wear (watch)
,차다,cold
,차례,"order, turn"
,착하다,kind
,찬물,cold water 
,참,very
,참다,suppress
,참외,melon 
,창문,window
,찾다,find
,찾아가다,to go to
,찾아보다,to look for
,찾아오다,come to
,채소,vegetable
,책,book 
,책상,desk 
,책장,bookshelf 
,처음,first
,천,thousand 
,천만,ten million 
,천천히,slowly
,첫,first
,첫날,first day
,첫째,first
,청년,youth
,청바지,blue jeans
,청소,cleaning 
,청소년,teenager
,체육관,gym
,체크무늬,checkered (clothes)
,쳐다보다,look at
,초,beginning 
,초,second 
,초대,invitation 
,초대장,invitation card
,초등학교,elementary school
,초등학생,elementary student
,초록색,green
,초콜릿,chocolate
,최고,"best, highest"
,최근,recent
,추다,dance 
,추석,Chuseok 
,축구,soccer 
,축구공,soccer ball
,축하,congrats
,출구,exit
,출근,go work
,출발,depart
,출석,attendance
,출입,access
,출입국,immigration
,출장,business trip 
,출퇴근,commute
,춤,dance 
,춤추다,to dance
,춥다,cold
,충분하다,enough
,취미,hobby
,취소,cancel
,취직,employment
,층,floor 
,치과,dentist
,치다,hit 
,치료,treatment
,치마,skirt 
,치약,toothpaste
,치킨,chicken
,친구,friend 
,친절,kindness
,친척,relative
,친하다,close
,칠,seven
,칠십,seventy
,칠월,July
,칠판,blackboard
,침대,bed 
,침실,bedroom
,칫솔,toothbrush
,칭찬,compliment
,카드,card
,카레,curry (food)
,카메라,camera
,카페,cafe
,칼,knife 
,칼국수,kalguksu
,캐나다,Canada
,커피,coffee
,커피숍,coffee shop
,컴퓨터,computer
,컵,cup
,케이크,cake
,켜다,turn on 
,켜다,turn on 
,켤레,pair 
,코,nose 
,코끼리,elephant
,콘서트,concert
,콜라,Cola
,콧물,"snot, nose run"
,콩,bean 
,크기,size
,크다,big 
,크리스마스,Christmas
,큰소리,loud 
,키,height
,키우다,raise
,킬로그램,kilogram
,킬로미터,kilometer
,타다,burn
,타다,"take, ride"
,타다,make
,탁구,ping-pong
,탕수육,tangsuyuk (food)
,태국,Thailand
,태권도,Taekwondo
,태극기,"Korean flag, taegeukgi"
,태도,attitude 
,태어나다,born
,태풍,typhoon
,택배,"parcel, delivery"
,택시,taxi
,터미널,terminal
,테니스,tennis
,테니스장,tennis court
,테이블,table
,텔레비전,television
,토끼,rabbit
,토마토,tomato
,토요일,Saturday
,통장,bankbook
,통화,call
,퇴근,leave work
,퇴원,"discharge, leave hospital"
,튀기다,fry 
,튀김,fried 
,트럭,truck
,특별하다,special
,특별히,especially
,특히,especially
,튼튼하다,strong
,틀다,turn on
,틀리다,wrong 
,티셔츠,t-shirt
,팀,team 
,파란색,blue color
,파랗다,blue
,파티,party
,팔,arm 
,팔,eight
,팔다,sell
,팔리다,"sell, be sold"
,팔십,eighty
,팔월,August
,펴다,unfold
,편리,convenience
,편안,"peace, comfort"
,편의점,convenience store
,편지,letter 
,편찮다,"unwell, sick"
,편하다,relaxing
,평소,usually
,평일,weekday
,포도,grape 
,포장,wrapping
,표,ticket
,푸르다,green
,푹,"good, well"
,풀다,solve
,풍경,landscape 
,프라이팬,frying pan
,프랑스,France 
,프로그램,program
,피,blood 
,피곤,tired
,피다,bloom 
,피아노,piano 
,피우다,bloom 
,피자,pizza
,필요,need
,필통,pencil case
,하나,one
,하늘,sky 
,하늘색,sky blue
,하다,do 
,-하다,be-
,하루,day 
,하숙비,lodging fee
,하숙집,boarding house
,하얀색,white color
,하얗다,white
,하지만,however
,학교,school
,학기,semester 
,학년,grade
,학생,student
,학생증,student ID
,학원,academy 
,한,one
,한가하다,"free, spare"
,한강,Han river 
,한국,Korea 
,한글,Hangul 
,한두,one or two
,한번,once
,한복,Hanbok
,한식,Korean food 
,한식집,Korean restaurant 
,한옥,Hanok house
,한잔,a drink
,한턱,a treat
,할머니,grandmother
,할아버지,grandfather
,할인,discount 
,함께,together
,항공,airline
,항공권,airline ticket
,항상,always
,해,sun
,해마다,every year
,해외,overseas
,해외여행,overseas travel
,햄버거,hamburger
,햇빛,sunshine
,행동,action
,행복,happiness 
,행사,event
,허리,waist 
,헤어지다,broke up
,헬스클럽,health club
,혀,tongue 
,현금,cash 
,현재,currently 
,형,brother 
,형제,"brother, sibling"
,호,"No. (number, issue)"
,호랑이,tiger
,호수,lake 
,호텔,hotel
,혹시,maybe 
,혼자,alone 
,홍차,black tea
,화,angry
,화가,painter 
,화나다,angry
,화내다,get angry
,화려하다,gorgeous
,화요일,Tuesday
,화장실,restroom
,화장품,cosmetics
,환영,welcome 
,환자,patient 
,환전,currency exchange 
,활발히,actively
,회,"episode, edition"
,회사,company 
,회사원,office worker
,회색,gray 
,회원,member
,회의,meeting 
,횡단보도,crosswalk
,후,after 
,후배,junior 
,훌륭하다,excellent
,훨씬,more
,휴가,vacation 
,휴게실,rest area
,휴대폰,cellphone
,휴일,dayoff
,휴지,tissue 
,휴지통,trash can
,흐르다,flow 
,흐리다,"cloudy, murky"
,흔들다,shake
,흘리다,"cry, shed"
,희망,hope
,흰색,white color
,힘,power 
,힘들다,"hard, tough"