,Frequency,한국어,English
0,1195.0,가게,store
1,898.0,가격,price
2,2986.0,가구,furniture
3,648.0,가깝다,close
4,852.0,가끔,sometimes
5,2757.0,가늘다,thin
6,25.0,가다,go 
7,1196.0,가득,full 
8,698.0,가르치다,teach 
9,1367.0,가리키다,point 
10,1530.0,가방,bag 
11,1189.0,가볍다,light
12,2000.0,가수,singer 
13,384.0,가슴,chest 
14,6526.0,가요,song 
15,264.0,가운데,middle
16,6172.0,가위,scissor
17,1268.0,가을,autumn 
18,127.0,가장,"most, best"
19,3512.0,가져가다,take away
20,1060.0,가져오다,bring
21,409.0,가족,family 
22,2124.0,가지,"kind, sort"
23,94.0,가지다,have
24,751.0,각각,each 
25,1336.0,간단하다,simple 
26,2987.0,간단히,simply
27,8290.0,간식,snack 
28,3100.0,간장,soy sauce 
29,7438.0,간호사,nurse
30,12246.0,갈비,"rip, galbi"
31,38470.0,갈비탕,"galbitang, short rip soup"
32,3342.0,갈색,brown
33,4035.0,갈아입다,change
34,9018.0,갈아타다,transfer
35,8293.0,감,persimmon 
36,3343.0,감기,cold 
37,,감기약,cold medicine
38,2125.0,감다,close
39,,감다,wash 
40,6352.0,감사,thanks
41,3513.0,감자,potato 
42,475.0,갑자기,suddenly
43,788.0,값,value
44,1812.0,강,river 
45,14028.0,강아지,puppy
46,584.0,강하다,strong 
47,190.0,갖다,have
48,22.0,같다,same
49,203.0,같이,together
50,3386.0,갚다,pay back
51,1569.0,개,dog 
52,,개,(counting unit) 
53,799.0,개월,month
54,3102.0,거,thing
55,293.0,거기,there 
56,1258.0,거리,"street, road "
57,,거리,distance 
58,2675.0,거실,living room 
59,2109.0,거울,mirror 
60,306.0,거의,"almost, nearly"
61,,거절,rejection 
62,2246.0,거짓말,lie
63,1129.0,걱정,worry
64,647.0,건강,health 
65,4255.0,건너가다,cross over
66,2276.0,건너다,cross
67,5448.0,건너편,other side
68,649.0,건물,building 
69,546.0,걷다,walk 
70,716.0,걸다,hang 
71,380.0,걸리다,"be hung, catch "
72,1970.0,걸어가다,walk
73,4041.0,걸어오다,walk 
74,1647.0,걸음,step
75,3025.0,검사,inspection 
76,3064.0,검은색,black color
77,,검정,black 
78,1.0,것,thing 
79,2759.0,겉,outside 
80,13080.0,게으르다,lazy
81,877.0,게임,game
82,920.0,겨울,winter
83,211.0,결과,result 
84,16464.0,결석,absent 
85,4763.0,결심,determination 
86,1092.0,결정,decision 
87,601.0,결혼,marriage
88,3389.0,결혼식,wedding ceremony
89,2543.0,경기,match 
90,632.0,경찰,police 
91,3214.0,경찰서,police office
92,5452.0,경치,"scenery , view"
93,585.0,경험,experience
94,2206.0,계단,stairs 
95,6951.0,계란,egg
96,1827.0,계산,calculation 
97,405.0,계속,continue 
98,1432.0,계시다,"be there, stay"
99,2520.0,계절,season 
100,400.0,계획,plan 
101,403.0,고개,head 
102,1055.0,고기,meat 
103,1337.0,고등학교,high school
104,7445.0,고등학생,high school student
105,1496.0,고르다,pick 
106,857.0,고맙다,thank you 
107,1848.0,고모,aunt 
108,1748.0,고민,worry
109,11580.0,고속버스,express bus
110,1987.0,고양이,cat
111,1480.0,고장,"breakdown, failure"
112,6014.0,고추장,red pepper paste
113,1503.0,고치다,fix 
114,5860.0,고프다,hungry
115,593.0,고향,hometown 
116,307.0,곧,soon 
117,116.0,곳,place 
118,988.0,공,ball 
119,1865.0,공무원,public official
120,490.0,공부,study 
121,2950.0,공원,park 
122,685.0,공장,factory 
123,6540.0,공짜,free
124,5179.0,공책,notebook 
125,2433.0,공항,airport 
126,9466.0,공휴일,holiday
127,8674.0,과거,past 
128,1491.0,과일,fruit 
129,4402.0,과자,sweets 
130,152.0,관계,relationship 
131,1719.0,관광,tourism 
132,3730.0,관광객,tourist
133,7182.0,관광지,tourist destination
134,312.0,관심,interest 
135,316.0,광고,advertisement 
136,,광주,Gwangju 
137,813.0,괜찮다,okay
138,9474.0,괴로워하다,suffer
139,2887.0,교과서,textbook
140,474.0,교사,teacher 
141,371.0,교수,professor 
142,1339.0,교실,classroom
143,198.0,교육,education
144,1249.0,교통,transportation 
145,,교통비,transportation fee
146,3517.0,교통사고,traffic accident
147,3107.0,교환,exchange 
148,1708.0,교회,church 
149,10999.0,구,nine
150,2705.0,구경,sightseeing
151,3217.0,구두,shoes 
152,2493.0,구름,cloud 
153,,구십,ninety
154,1076.0,구월,September 
155,3732.0,국,soup 
156,447.0,국내,domestic 
157,6022.0,국수,noodle 
158,4868.0,국적,nationality 
159,878.0,국제,international 
160,2434.0,군인,soldier
161,3259.0,굳다,harden/hard
162,1937.0,굵다,"thick, big"
163,1892.0,굽다,"bake, roast, grill"
164,1849.0,궁금하다,curious
165,1672.0,권,volume 
166,840.0,귀,ear 
167,,귀걸이,earring
168,,귀여워하다,"love, adore"
169,2617.0,귀엽다,cute
170,3679.0,귀찮다,"bother, feel annoyed"
171,2127.0,규칙,rule 
172,10419.0,귤,tangerine
173,15.0,그,that 
174,139.0,그거,it
175,48.0,그것,that
176,860.0,그곳,there
177,672.0,그날,that day
178,303.0,그냥,just
179,340.0,그대로,as it is
180,473.0,그동안,meantime
181,187.0,그때,at that time
182,330.0,그래,"yes, ok "
183,134.0,그래서,therefore
184,34.0,그러나,but
185,785.0,그러니까,so
186,636.0,그러면,then
187,1127.0,그러므로,therefore
188,54.0,그런,such 
189,142.0,그런데,by the way
190,457.0,그럼,then 
191,,그럼,"yes, of course "
192,38.0,그렇다,yes
193,1120.0,그렇지만,but
194,1563.0,그릇,bowl 
195,52.0,그리고,and
196,439.0,그리다,draw 
197,362.0,그림,figure 
198,3853.0,그립다,miss 
199,745.0,그만,stop 
200,1866.0,그만두다,"quit, leave"
201,2706.0,그분,him
202,20155.0,그저께,day before yesterday
203,3027.0,그쪽,"that way, there"
204,1150.0,그치다,stop
205,2331.0,극장,theater
206,1151.0,근처,"around, near"
207,252.0,글,writing
208,1972.0,글쎄,well 
209,4119.0,글쎄요,well
210,3976.0,글씨,writing
211,1564.0,글자,letter
212,1597.0,금방,a moment ago
213,7714.0,금요일,friday
214,2591.0,금지,"ban, prohibition"
215,2437.0,급하다,in a hurry
216,678.0,기간,period 
217,298.0,기다리다,wait
218,882.0,기르다,"cultivate, raise"
219,1893.0,기름,oil 
220,,기말시험,final exam
221,525.0,기분,mood
222,3308.0,기뻐하다,be happy
223,1625.0,기쁘다,happy
224,1633.0,기쁨,pleasure
225,4776.0,기숙사,dormitory
226,847.0,기억,memory 
227,7464.0,기억나다,remember
228,2379.0,기온,temperature
229,637.0,기자,reporter 
230,2919.0,기차,train 
231,,기차역,train station
232,,기차표,train ticket
233,7466.0,기침,cough 
234,3068.0,기타,other
235,770.0,기회,opportunity
236,2464.0,긴장,tension
237,173.0,길,"street, road "
238,386.0,길다,long
239,1283.0,길이,length
240,6970.0,김,"laver, seaweed"
241,7720.0,김밥,kimbap
242,2207.0,김치,kimchi 
243,16599.0,김치찌개,kimchi stew
244,461.0,깊다,deep
245,3224.0,깊이,depth
246,26135.0,까만색,black color
247,3264.0,까맣다,black
248,2465.0,깎다,cut
249,2762.0,깜짝,surprise 
250,1939.0,깨끗이,clean
251,1471.0,깨끗하다,clean
252,2277.0,깨다,wake up 
253,791.0,꺼내다,take out
254,4262.0,껌,chewing gum
255,2993.0,꼭,surely
256,470.0,꽃,flower 
257,,꽃다발,bouquet
258,,꽃병,vase
259,,꽃집,"florist, flower shop"
260,3028.0,꾸다,dream 
261,535.0,꿈,a dream
262,2495.0,끄다,turn off 
263,1614.0,끊다,quit
264,2854.0,끓다,(sth) boil
265,1416.0,끓이다,boil (sth)
266,333.0,끝,end 
267,376.0,끝나다,"(sth) end, finish"
268,1452.0,끝내다,finish (sth)
269,4331.0,끼다,wear
270,8.0,나,I
271,196.0,나가다,go out
272,304.0,나누다,"divide, split"
273,104.0,나다,happen
274,226.0,나라,country
275,1290.0,나머지,"remainder, the rest"
276,540.0,나무,tree
277,873.0,나쁘다,bad
278,50.0,나오다,come out
279,429.0,나이,age
280,1018.0,나중,later
281,160.0,나타나다,appear
282,11024.0,나흘,four days
283,2278.0,낚시,fishing
284,143.0,날,day
285,2230.0,날다,fly
286,1291.0,날씨,weather
287,,날씬하다,slim
288,7201.0,날아다니다,fly around
289,2994.0,날짜,date
290,360.0,남,other
291,1056.0,남기다,leave
292,1068.0,남녀,male and female
293,290.0,남다,"remain, be left"
294,,남대문,Namdaemun
295,9077.0,남동생,brother
296,,남산,Namsan
297,742.0,남성,male 
298,154.0,남자,man 
299,1598.0,남쪽,South
300,255.0,남편,husband 
301,5594.0,남학생,male student
302,3226.0,낫다,"recover, be better"
303,,낫다,better
304,1184.0,낮,daytime
305,974.0,낮다,low
306,,낮잠,nap
307,463.0,내,my 
308,10449.0,내과,internal medicine
309,1941.0,내년,next year
310,182.0,내다,"give, set"
311,1041.0,내려가다,go down
312,894.0,내려오다,come down
313,243.0,내리다,"get off, fall"
314,212.0,내용,content
315,3520.0,내일,tomorrow
316,4877.0,냄비,pot
317,1061.0,냄새,smell
318,13192.0,냉면,cold noodle
319,3311.0,냉장고,refrigerator
320,100.0,너,you
321,225.0,너무,too
322,1588.0,너희,your
323,638.0,넓다,wide
324,476.0,넘다,over
325,4332.0,넘어지다,fall down
326,219.0,넣다,"put, place, lay"
327,1304.0,네,you
328,,네,four
329,,네,yes
330,6766.0,넥타이,necktie
331,6980.0,넷,four
332,10452.0,넷째,fourth
333,26.0,년,year
334,8329.0,노란색,yellow color
335,3109.0,노랗다,yellow
336,487.0,노래,song 
337,3977.0,노래방,karaoke
338,494.0,노력,effort 
339,1086.0,노인,old man 
340,8031.0,노트,note
341,4265.0,녹색,green
342,16643.0,녹차,green tea 
343,418.0,놀다,play
344,594.0,놀라다,surprised
345,1177.0,놀이,"play, game"
346,9968.0,농구,basketball 
347,2856.0,농담,joke 
348,277.0,높다,high
349,2210.0,높이,height 
350,,높이,"high, highly"
351,151.0,놓다,"put, lay down"
352,114.0,누구,who
353,1140.0,누나,sister 
354,1599.0,누르다,press 
355,107.0,눈,eye
356,,눈,snow 
357,814.0,눈물,tears 
358,981.0,눕다,lie down 
359,914.0,뉴스,news
360,222.0,느끼다,feel 
361,401.0,느낌,feeling
362,3860.0,느리다,slow 
363,707.0,늘,"always, all the time"
364,1427.0,늘다,increase 
365,1658.0,늙다,old
366,502.0,능력,ability 
367,3630.0,늦다,late
368,89.0,다,all
369,1876.0,다녀오다,be back
370,284.0,다니다,to go
371,163.0,다르다,different 
372,82.0,다른,different 
373,747.0,다리,leg 
374,,다리,bridge
375,,다림질,ironing
376,7476.0,다섯,five
377,20314.0,다섯째,fifth
378,81.0,다시,again 
379,,다양,various
380,112.0,다음,next
381,,다음날,next day
382,11043.0,다이어트,diet
383,3110.0,다치다,hurt 
384,1506.0,다하다,fulfill
385,810.0,닦다,polish 
386,5470.0,단순,simple 
387,2192.0,단어,word
388,11684.0,단추,button 
389,13214.0,단풍,autumn leaves 
390,1959.0,닫다,close
391,1115.0,달,month 
392,2438.0,달걀,egg
393,1877.0,달다,sweet
394,5088.0,달력,calendar
395,4050.0,달리기,running
396,1790.0,달리다,run 
397,2857.0,닭,chicken
398,7478.0,닭고기,chicken meat
399,2211.0,닮다,resemble
400,679.0,담배,"tobacco, cigar"
401,4191.0,답,answer
402,2618.0,답답하다,stuffy
403,7738.0,답장,reply
404,5090.0,대,(unit of machines)
405,,대구,Daegu 
406,1453.0,대답,answer
407,391.0,대부분,most
408,5883.0,대사관,embassy
409,,대전,Daejeon 
410,261.0,대학,university 
411,4416.0,대학교,university
412,1944.0,대학생,college student
413,3268.0,대학원,graduate school
414,699.0,대화,conversation 
415,485.0,대회,competition 
416,1867.0,댁,home 
417,46.0,더,more
418,3269.0,더럽다,dirty
419,273.0,더욱,"more, even"
420,2892.0,덕분,thanks 
421,621.0,던지다,throw
422,2678.0,덥다,hot 
423,5094.0,데려가다,take
424,9529.0,데려오다,bring
425,5598.0,데이트,date
426,1198.0,도,degree
427,4417.0,도로,road 
428,1732.0,도서관,library
429,423.0,도시,city ​​
430,2194.0,도와주다,help
431,714.0,도움,help
432,9103.0,도착,arrival
433,4196.0,독서,reading 
434,,독일,Germany
435,140.0,돈,money 
436,,돈가스,pork cutlet
437,1375.0,돌,stone 
438,927.0,돌다,spin
439,6776.0,돌려주다,"give back, return"
440,505.0,돌리다,turn 
441,519.0,돌아가다,"rotate, return"
442,377.0,돌아오다,come back
443,1109.0,돕다,help
444,793.0,동네,"town, local"
445,,동대문,Dong Dae Moon
446,1294.0,동물,animal
447,12428.0,동물원,zoo
448,602.0,동생,brother 
449,529.0,동시,simultaneous
450,214.0,동안,while 
451,4503.0,동전,coin
452,2569.0,동쪽,east
453,2893.0,돼지,pig
454,4418.0,돼지고기,pork
455,5.0,되다,become 
456,,-되다,be (passive)
457,4994.0,된장,soybean paste
458,10482.0,된장찌개,soybean paste stew
459,63.0,두,two
460,2827.0,두껍다,thick
461,266.0,두다,put 
462,5603.0,두부,tofu
463,5473.0,두세,two to three
464,6394.0,두통,headache
465,575.0,둘,two 
466,1660.0,둘째,second
467,87.0,뒤,back 
468,5100.0,뒤쪽,(direction) back 
469,2078.0,드디어,finally
470,1237.0,드라마,drama
471,1460.0,드리다,give 
472,88.0,듣다,listen 
473,3142.0,들다,cost
474,,들다,lift 
475,1961.0,들르다,drop by
476,866.0,들리다,hear 
477,158.0,들어가다,enter
478,256.0,들어오다,come into
479,1019.0,등,(body) back
480,4996.0,등산,climbing
481,3036.0,디자인,design
482,1312.0,따뜻하다,warm
483,1313.0,따로,separately
484,625.0,딸,daughter 
485,8053.0,딸기,strawberry
486,1399.0,땀,sweat 
487,321.0,땅,land 
488,19.0,때,when 
489,327.0,떠나다,leave
490,2765.0,떠들다,talk 
491,1443.0,떡,rice cake 
492,18402.0,떡국,Rice cake soup
493,13255.0,떡볶이,"Tteokbokki, rice cake"
494,299.0,떨어지다,"drop, fall"
495,40.0,또,again 
496,250.0,또는,or
497,1376.0,똑같다,same
498,2622.0,똑같이,same
499,3864.0,똑똑하다,smart
500,5201.0,똑바로,straight
501,11721.0,뚱뚱하다,fat
502,1852.0,뛰다,run 
503,4598.0,뛰어가다,run
504,1178.0,뜨겁다,hot
505,1389.0,뜨다,open (eye)
506,296.0,뜻,meaning
507,1571.0,라디오,radio
508,2623.0,라면,Ramen 
509,,러시아,Russia
510,5892.0,레스토랑,restaurant
511,1617.0,마당,yard
512,1649.0,마르다,dry
513,1168.0,마리,(unit of animals)
514,365.0,마시다,drink
515,480.0,마을,village 
516,148.0,마음,heart 
517,8736.0,마중,meet
518,626.0,마지막,last
519,711.0,마치다,"finish, end"
520,,마트,mart
521,9548.0,마흔,forty
522,4421.0,막걸리,"Makgeolli, rice wine"
523,1344.0,막히다,blocked
524,811.0,만,ten thousand
525,166.0,만나다,meet
526,16774.0,만두,dumpling 
527,61.0,만들다,make
528,1134.0,만약,what if
529,1761.0,만일,just in case
530,2522.0,만지다,touch
531,2059.0,만화,cartoon 
532,43.0,많다,many
533,98.0,많이,a lot of
534,28.0,말,"talk, speak"
535,,말,horse 
536,,말,end
537,5343.0,말다,stop
538,,말레이시아,Malaysia
539,812.0,말씀,words
540,1077.0,맑다,clear 
541,390.0,맛,taste 
542,15475.0,맛없다,not delicious
543,1020.0,맛있다,delicious
544,378.0,맞다,right 
545,694.0,맞추다,"guess, adjust"
546,2767.0,매년,every year
547,3982.0,매다,"tie, fasten"
548,5897.0,매달,medal
549,393.0,매우,very 
550,1272.0,매일,everyday
551,6995.0,매주,weekly 
552,,매표소,ticket box
553,2861.0,맥주,beer
554,6050.0,맵다,spicy
555,288.0,머리,head 
556,3983.0,머리카락,hair
557,10015.0,먹다,eat 
558,283.0,먼저,first
559,718.0,멀다,far 
560,997.0,멀리,far 
561,1418.0,멈추다,stop
562,5346.0,멋,fashion 
563,5206.0,멋있다,cool
564,5002.0,메뉴,menu
565,6051.0,메다,carry
566,7231.0,메모,memo
567,3526.0,메시지,message
568,23197.0,메일,mail
569,1021.0,며칠,several days
570,77.0,명,person
571,3926.0,명절,holiday
572,3743.0,몇,"some, several"
573,6582.0,모기,mosquito 
574,708.0,모두,all 
575,137.0,모든,every
576,12460.0,모레,day after tomorrow
577,59.0,모르다,don't know
578,164.0,모습,appearance
579,1368.0,모시다,look after
580,464.0,모양,shape 
581,508.0,모으다,gather (sth)
582,610.0,모이다,be gathered
583,906.0,모임,meeting
584,4059.0,모자,hat
585,2829.0,모자라다,insufficient
586,1230.0,목,neck
587,10505.0,목걸이,necklace 
588,,목도리,scarf
589,486.0,목소리,voice
590,11099.0,목요일,thursday
591,3808.0,목욕,bath
592,5749.0,목욕탕,bathhouse
593,740.0,목적,purpose
594,156.0,몸,body 
595,3745.0,못,can't
596,11104.0,못생기다,ugly
597,495.0,못하다,can't do
598,,몽골,Mongolia
599,3687.0,무,radish
600,1662.0,무겁다,heavy
601,2442.0,무게,weight
602,6405.0,무궁화,Mugunghwa
603,3688.0,무료,free
604,1637.0,무릎,knee
605,1051.0,무섭다,scary
606,221.0,무슨,what
607,135.0,무엇,"what, anything"
608,1169.0,무척,very 
609,469.0,문,door 
610,53.0,문제,problem
611,73.0,문화,culture
612,2282.0,묻다,ask 
613,165.0,물,water 
614,560.0,물건,thing
615,3579.0,물고기,fish
616,213.0,물론,of course
617,1483.0,물어보다,ask
618,108.0,뭐,what
619,,미국,USA
620,5753.0,미끄러지다,slip
621,1298.0,미래,future
622,1242.0,미리,in advance 
623,3748.0,미술관,art gallery
624,,미안,sorry 
625,,미역국,seaweed soup
626,44499.0,미용실,beauty salon
627,843.0,미터,meter
628,431.0,믿다,"trust, believe"
629,2625.0,밀가루,flour
630,1485.0,밀다,push 
