,Frequency,한국어,English
631,652.0,밑,bottom 
632,2626.0,바깥,outside
633,5904.0,바깥쪽,the outside
634,432.0,바꾸다,change (something)
635,759.0,바뀌다,be changed
636,7773.0,바나나,banana
637,488.0,바다,ocean
638,1327.0,바닥,floor 
639,2959.0,바닷가,beach
640,583.0,바라다,hope 
641,387.0,바라보다,look at
642,1663.0,바람,wind 
643,132.0,바로,right 
644,1497.0,바르다,apply (location)
645,868.0,바쁘다,busy
646,3928.0,바이올린,violin
647,2627.0,바지,pants 
648,1517.0,박물관,museum
649,3148.0,박수,"applause, clap"
650,257.0,밖,outside
651,834.0,반,half
652,,반,class 
653,1868.0,반갑다,"glad, welcome"
654,1218.0,반대,the opposite
655,781.0,반드시,"certainly, definitely"
656,,반바지,shorts
657,6060.0,반지,ring 
658,3352.0,반찬,side dish
659,47.0,받다,receive 
660,,받아쓰다,dictate
661,564.0,발,foot 
662,4602.0,발가락,toes
663,9145.0,발바닥,sole
664,8753.0,밝다,bright
665,276.0,밤,night 
666,353.0,밥,"rice, meal"
667,318.0,방,room 
668,2802.0,방금,just 
669,4427.0,방문,door 
670,,방문,visit
671,179.0,방법,"way, method"
672,538.0,방송,broadcast
673,2004.0,방송국,broadcast station
674,1581.0,방학,vacation
675,484.0,방향,direction 
676,850.0,배,belly
677,,배,ship 
678,,배,pear
679,,배,(two) times
680,7249.0,배달,delivery 
681,8756.0,배드민턴,badminton
682,2197.0,배우,actor 
683,441.0,배우다,learn 
684,4129.0,배추,cabbage 
685,,배탈,stomachache 
686,15575.0,백,one hundred 
687,,백만,million
688,1974.0,백화점,department store
689,4897.0,뱀,snake
690,2383.0,버릇,habit
691,704.0,버리다,throw away 
692,719.0,버스,bus 
693,138.0,번,number 
694,774.0,번째,(number)-th
695,4276.0,번호,number 
696,4898.0,벌,(unit of clothes)
697,1087.0,벌다,earn 
698,686.0,벌써,already
699,1104.0,벗다,Take off
700,,베트남,Vietnam
701,1199.0,벽,wall 
702,690.0,변하다,change
703,3280.0,변호사,lawyer
704,1346.0,별,star
705,801.0,별로,not very 
706,1306.0,병,"sick, disease"
707,,병,bottle 
708,,병문안,visit (a sick person)
709,628.0,병원,hospital 
710,265.0,보내다,send
711,21.0,보다,"see, watch"
712,,보다,more
713,16935.0,보라색,purple
714,93.0,보이다,be seen
715,,보이다,show
716,1794.0,보통,"usually, average"
717,18638.0,복습,review
718,1347.0,복잡하다,complex
719,1698.0,볶다,fry
720,8090.0,볶음밥,fried rice
721,9583.0,볼펜,ballpoint pen 
722,972.0,봄,spring 
723,2741.0,봉투,envelope 
724,4609.0,뵙다,(honorific) meet
725,2356.0,부끄럽다,embarrassed
726,1062.0,부드럽다,soft
727,2412.0,부럽다,envy
728,227.0,부르다,call 
729,,부르다,full
730,1160.0,부모님,parents
731,977.0,부부,couple 
732,291.0,부분,part 
733,,부산,Busan 
734,2159.0,부엌,kitchen
735,1619.0,부인,wife 
736,3150.0,부자,the rich
737,2413.0,부장,manager
738,1869.0,부족,lack 
739,10068.0,부지런하다,diligent
740,4611.0,부치다,send 
741,3582.0,부탁,request
742,2179.0,북쪽,north
743,499.0,분,person
744,,분,minute
745,958.0,분명하다,clear 
746,,분식,"bunsik, snacks "
747,425.0,분위기,atmosphere
748,11819.0,분홍색,pink
749,506.0,불,fire 
750,3754.0,불고기,bulgogi (food)
751,1263.0,불다,blow 
752,3188.0,불쌍하다,pitiful
753,1992.0,불안,anxiety 
754,4062.0,불편,discomfort 
755,1946.0,붉다,red 
756,734.0,붙다,"stick, paste"
757,705.0,붙이다,"stick, paste"
758,7795.0,블라우스,blouse
759,592.0,비,rain 
760,2596.0,비교,comparison
761,6608.0,비누,soap
762,900.0,비다,empty
763,1882.0,비디오,video
764,1357.0,비밀,secret
765,13411.0,비빔밥,bibimbap (mixed rice)
766,760.0,비슷하다,similar
767,1819.0,비싸다,expensive
768,1171.0,비행기,airplane
769,6076.0,빌딩,building
770,1315.0,빌리다,borrow
771,613.0,빠르다,fast
772,1220.0,빠지다,fall in
773,9605.0,빨간색,read color
774,2385.0,빨갛다,red
775,5223.0,빨다,"wash, clean"
776,2632.0,빨래,wash
777,572.0,빨리,hurry
778,2130.0,빵,bread 
779,,빵집,bakery
780,998.0,빼다,"subtract, remove"
781,1238.0,뽑다,pull out
782,11837.0,사,four
783,,사거리,intersection
784,8407.0,사계절,four seasons
785,691.0,사고,accident 
786,3237.0,사과,apple 
787,3238.0,사귀다,date
788,199.0,사다,buy
789,12.0,사람,person
790,373.0,사랑,love 
791,1781.0,사무실,office
792,103.0,사실,fact
793,15648.0,사십,fourty
794,520.0,사업,business
795,1026.0,사용,usage
796,1006.0,사월,April 
797,178.0,사이,between 
798,,사이다,cider (beverage)
799,,사이즈,size 
800,1116.0,사장,president 
801,2653.0,사전,dictionary 
802,728.0,사진,picture 
803,20886.0,사탕,candy 
804,3151.0,사흘,three days
805,465.0,산,mountain 
806,4802.0,산책,walk
807,2234.0,살,weight
808,,살,year old
809,55.0,살다,live 
810,5923.0,삼,three
811,,삼거리,3-way intersection
812,,삼겹살,pork belly
813,12569.0,삼계탕,samgyetang (food)
814,18764.0,삼십,thirty
815,1117.0,삼월,March
816,5117.0,삼촌,uncle
817,3116.0,상,award
818,3587.0,상자,box 
819,1752.0,상처,wound 
820,9184.0,상추,lettuce 
821,963.0,상품,product
822,3117.0,새,bird 
823,,새,new
824,968.0,새로,newly
825,180.0,새롭다,"new, fresh"
826,1045.0,새벽,dawn 
827,3588.0,새해,new year
828,1358.0,색,color 
829,1603.0,색깔,color
830,3005.0,샌드위치,sandwich
831,75.0,생각,thought 
832,2064.0,생각나다,think of
833,253.0,생기다,be formed
834,2803.0,생선,fish
835,12576.0,생신,(honorific) birthday 
836,1963.0,생일,birthday 
837,174.0,생활,life
838,8795.0,샤워,shower
839,3240.0,서너,three or four
840,206.0,서다,stand 
841,1620.0,서두르다,hurry
842,7274.0,서랍,drawer
843,311.0,서로,each other 
844,3006.0,서류,document
845,12580.0,서른,thirty
846,1331.0,서비스,service
847,1057.0,서양,western
848,,서울,Seoul 
849,5229.0,서점,bookstore 
850,3152.0,서쪽,west
851,1921.0,섞다,mix
852,1741.0,선물,gift 
853,1122.0,선배,senior
854,204.0,선생님,teacher
855,,선선하다,cool 
856,831.0,선수,player 
857,2316.0,선택,select
858,10100.0,선풍기,fan
859,6435.0,설거지,dish wash
860,4704.0,설날,(Lunar) New Year
861,23768.0,설렁탕,(food) seolleongtang
862,965.0,설명,explanation
863,2236.0,설탕,sugar
864,1964.0,섬,island
865,4617.0,섭섭하다,"sorry, regrettable"
866,5768.0,성,family name
867,404.0,성격,personality 
868,2357.0,성공,success
869,6619.0,성적,grade 
870,18828.0,성함,name
871,413.0,세,three
872,,세,age
873,120.0,세계,world 
874,3820.0,세다,strong
875,,세배,New year's bow
876,258.0,세상,world 
877,6621.0,세수,wash up
878,407.0,세우다,stand 
879,8116.0,세탁,laundry
880,8809.0,세탁기,washing machine
881,18841.0,세탁소,"laundry, washhouse"
882,4132.0,센터,center
883,956.0,센티미터,centimeter
884,2771.0,셋,three
885,5023.0,셋째,third
886,2415.0,소,cow
887,3416.0,소개,introduction 
888,,소고기,beef
889,1221.0,소금,salt 
890,80.0,소리,sound 
891,604.0,소설,novel 
892,1079.0,소식,news 
893,2772.0,소주,soju (beverage)
894,1993.0,소중하다,precious
895,4073.0,소파,sofa 
896,11884.0,소포,parcel
897,5121.0,소풍,picnic 
898,,소화제,digestive medicine
899,60.0,속,inside
900,1072.0,속도,speed 
901,5122.0,속옷,underwear
902,185.0,손,hand 
903,1273.0,손가락,finger
904,11888.0,손녀,granddaughter
905,902.0,손님,guest
906,2773.0,손바닥,palm
907,8121.0,손수건,handkerchief
908,8813.0,송편,songpyeon (cake)
909,9202.0,쇼핑,shopping
910,6.0,수,number 
911,4527.0,수건,towel
912,7816.0,수고,hard work 
913,4353.0,수박,watermelon 
914,1722.0,수술,surgery 
915,9208.0,수업,lesson
916,2899.0,수영,swimming 
917,,수영복,swimsuit
918,11896.0,수영장,swimming pool
919,7818.0,수요일,Wednesday
920,8438.0,수저,spoon 
921,,수첩,notebook 
922,1627.0,숙제,homework 
923,,순두부찌개,tofu stew (food)
924,1948.0,순서,order
925,7561.0,숟가락,spoon 
926,372.0,술,alcohol 
927,2387.0,술집,bar
928,1820.0,숫자,number
929,992.0,쉬다,rest 
930,,쉬다,breathe
931,27846.0,쉰,fifty 
932,246.0,쉽다,easy
933,6447.0,슈퍼마켓,supermarket
934,4078.0,스무,twenty
935,10126.0,스물,twenty
936,614.0,스스로,oneself
937,6628.0,스웨터,sweater
938,,스카프,scarf
939,17164.0,스케이트,skate
940,9214.0,스키,ski
941,10634.0,스키장,ski resort
942,1676.0,스타,star
943,1486.0,스트레스,stress
944,,스파게티,pasta
945,1689.0,스포츠,sports
946,7822.0,슬퍼하다,sorrow
947,2284.0,슬프다,sad
948,2804.0,슬픔,sadness
949,1742.0,습관,habit
950,2657.0,시,city
951,,시,hour
952,551.0,시간,time 
953,,시간표,schedule
954,1677.0,시계,watch 
955,1539.0,시골,countryside
956,4809.0,시끄럽다,noisy
957,2340.0,시내,downtown 
958,,시다,"sour, acidic"
959,611.0,시민,citizen
960,3824.0,시어머니,mother-in-law
961,1844.0,시원하다,cool
962,1509.0,시월,October 
963,1454.0,시작,start
964,5513.0,시장,market
965,5639.0,시청,city hall
966,876.0,시키다,ask someone to
967,639.0,시험,exam
968,1556.0,식구,family member
969,3878.0,식다,"cool off, get cold "
970,1393.0,식당,restaurant
971,4711.0,식빵,bread
972,928.0,식사,meal 
973,6091.0,식초,vinegar
974,2932.0,식탁,table
975,1723.0,식품,food
976,2715.0,신다,put on
977,3156.0,신랑,groom 
978,513.0,신문,newspaper 
979,2199.0,신발,shoes
980,7054.0,신부,bride 
981,,신분증,ID card
982,2658.0,신선하다,fresh 
983,2359.0,신청,application 
984,2868.0,신호,signal 
985,6269.0,신호등,traffic light
986,6270.0,신혼여행,honeymoon
987,1520.0,싣다,load 
988,7291.0,실례,excuse 
989,1540.0,실수,mistake 
990,3242.0,실패,failure 
991,776.0,싫다,hate
992,2636.0,싫어하다,dislike
993,1333.0,심다,plant 
994,6634.0,심심하다,bored 
995,761.0,심하다,severe
996,24036.0,십,ten
997,,십만,hundred thousand
998,1410.0,십이월,December
999,2099.0,십일월,November
1000,8830.0,싱겁다,bland
1001,2100.0,싸다,wrap
1002,,싸다,cheap
1003,1007.0,싸우다,fight
1004,695.0,쌀,rice
1005,,쌀쌀하다,cold
1006,1521.0,쌓다,stack
1007,1098.0,썰다,cut 
1008,169.0,쓰다,write 
1009,,쓰다,wear
1010,,쓰다,use
1011,,쓰다,bitter
1012,1046.0,쓰레기,garbage
1013,7835.0,쓰레기통,trash can
1014,3361.0,씨,"Mr, Mrs"
1015,2968.0,씹다,chew
1016,947.0,씻다,wash
1017,297.0,아,Ah 
1018,2474.0,아가씨,Miss
1019,615.0,아기,baby 
1020,1363.0,아까,a while ago
1021,913.0,아나운서,announcer
1022,408.0,아내,wife 
1023,817.0,아니,no 
1024,16.0,아니다,not
1025,2447.0,아니요,no
1026,295.0,아들,son
1027,453.0,아래,below 
1028,7059.0,아래쪽,down
1029,4712.0,아르바이트,part-time
1030,332.0,아름답다,beautiful
1031,735.0,아마,maybe 
1032,748.0,아무,"no (one, where…)"
1033,1464.0,아무것,anything
1034,693.0,아무리,no matter how
1035,2870.0,아버님,father
1036,153.0,아버지,father
1037,379.0,아빠,dad
1038,96.0,아이,child 
1039,14611.0,아이스크림,ice cream
1040,616.0,아저씨,mister
1041,274.0,아주,very 
1042,1743.0,아주머니,old lady
1043,2419.0,아줌마,madam
1044,201.0,아직,yet 
1045,323.0,아침,morning
1046,851.0,아파트,apartment
1047,589.0,아프다,sick
1048,12669.0,아홉,nine
1049,49265.0,아흔,ninety
1050,3122.0,악기,musical instrument 
1051,118.0,안,inside
1052,,안,not
1053,3762.0,안개,fog
1054,2659.0,안경,glasses 
1055,4219.0,안내,information
1056,,안내문,notice
1057,7294.0,안녕,hi
1058,4444.0,안녕히,bye
1059,929.0,안다,"hug, hold"
1060,2970.0,안되다,not
1061,2115.0,안전,safety 
1062,3362.0,안쪽,inside
1063,183.0,앉다,sit
1064,36.0,알다,know
1065,993.0,알리다,inform
1066,1364.0,알맞다,fit
1067,388.0,알아보다,inquire
1068,64.0,앞,front
1069,7838.0,앞쪽,front
1070,4291.0,애,"child, kid"
1071,3419.0,애인,lover 
1072,7840.0,앨범,album
1073,821.0,야,night 
1074,2688.0,야구,baseball
1075,3194.0,야채,vegetable
1076,9247.0,약,about 
1077,,약,medicine
1078,2363.0,약간,slightly
1079,7298.0,약국,pharmacy
1080,,약사,pharmacist 
1081,1203.0,약속,promise
1082,1860.0,약하다,weak 
1083,3421.0,얇다,thin
1084,5248.0,양말,socks 
1085,4535.0,양복,suit 
1086,34701.0,양식,form
1087,,양식집,Western food
1088,,양치질,brushing teeth
1089,237.0,얘기,story
1090,446.0,어,Oh 
1091,975.0,어깨,shoulder 
1092,133.0,어느,which 
1093,1476.0,어둡다,dark
1094,1846.0,어디,where 
1095,845.0,어떠하다,how about
1096,67.0,어떤,which
1097,76.0,어떻다,how
1098,223.0,어렵다,difficult
1099,653.0,어른,adult
1100,4141.0,어리다,young 
1101,4084.0,어린아이,a child
1102,802.0,어린이,child 
1103,106.0,어머니,mother 
1104,2902.0,어머님,mother
1105,1522.0,어서,quickly
1106,990.0,어울리다,"socialize, hang out"
1107,2138.0,어제,yesterday 
1108,5378.0,어젯밤,yesternight
1109,34770.0,억,one hundred million
1110,497.0,언니,sister
1111,667.0,언어,language 
1112,891.0,언제,when 
1113,794.0,언제나,always
1114,331.0,얻다,"get, gain"
1115,157.0,얼굴,face 
1116,4538.0,얼다,freeze 
1117,402.0,얼마,how much
1118,285.0,얼마나,how much
1119,3593.0,얼음,ice 
1120,240.0,엄마,Mom
1121,10.0,없다,no 
1122,3196.0,엉덩이,butt
1123,7071.0,에어컨,air conditioner
1124,4816.0,엘리베이터,elevator
1125,4142.0,여권,passport 
1126,144.0,여기,here 
1127,2084.0,여기저기,here and there
1128,34841.0,여덟,eight
1129,6102.0,여동생,younger sister
1130,13584.0,여든,eighty
1131,117.0,여러,various
1132,1300.0,여러분,everyone
1133,766.0,여름,summer 
1134,3081.0,여보세요,hello
1135,17283.0,여섯,six
1136,146.0,여성,female 
1137,84.0,여자,woman 
1138,,여쭙다,(honorific) ask
1139,3287.0,여학생,female student
1140,984.0,여행,travel 
1141,6642.0,여행사,travel agency
1142,,여행지,travel destination
1143,1667.0,역,station 
1144,208.0,역사,history 
1145,313.0,역시,"too, also"
1146,4364.0,연결,connection 
1147,543.0,연극,theater
1148,2267.0,연락,contact 
1149,15856.0,연락처,contact
1150,3124.0,연말,year-end 
1151,15860.0,연세,age
1152,1896.0,연습,practice
1153,3539.0,연예인,celebrity
1154,3703.0,연필,pencil
1155,4820.0,연휴,holiday 
1156,9266.0,열,ten
1157,,열,fever
1158,287.0,열다,(sb) open (sth)
1159,10159.0,열리다,(sth) open
1160,4143.0,열쇠,key
1161,660.0,열심히,hard
1162,2602.0,열차,train 
1163,5523.0,열흘,ten days
1164,7581.0,엽서,postcard 
1165,6844.0,영,zero 
1166,,영국,UK
1167,,영수증,receipt
1168,1090.0,영어,English 
1169,5037.0,영하,sub-zero
1170,341.0,영화,movie 
1171,11308.0,영화관,cinema 
1172,8168.0,영화배우,movie actor
1173,444.0,옆,next
1174,6107.0,옆집,next door
1175,3289.0,예,example 
1176,,예매,"book, reservation"
1177,1009.0,예쁘다,pretty
1178,21340.0,예순,sixty
1179,205.0,예술,art
1180,28337.0,예습,preparation
1181,9271.0,예약,reservation
1182,1445.0,옛,old 
1183,617.0,옛날,long ago
1184,5386.0,오,five
1185,544.0,오늘,today
1186,71.0,오다,come 
1187,978.0,오래,long 
1188,6108.0,오래간만,long time no see
1189,3046.0,오래되다,get old
1190,2390.0,오랜만,long time
1191,1420.0,오랫동안,for a long time
1192,4145.0,오렌지,orange
1193,394.0,오르다,increase
1194,5651.0,오른손,right hand
1195,1897.0,오른쪽,right side
1196,1000.0,오빠,brother
1197,19100.0,오십,fifty
1198,991.0,오월,May 
1199,7076.0,오이,cucumber 
1200,1193.0,오전,"am, morning"
1201,606.0,오후,"pm, afternoon"
1202,2475.0,온도,temperature
1203,669.0,올라가다,"go up, climb"
1204,1494.0,올라오다,come up
1205,472.0,올리다,raise 
1206,,올림,Sincerely yours
1207,1437.0,올림픽,Olympic
1208,701.0,올해,this year
1209,1172.0,옳다,right 
1210,530.0,옷,clothes 
1211,,옷걸이,hanger
1212,,옷장,wardrobe 
1213,5252.0,와,wow 
1214,10169.0,와이셔츠,dress shirt
1215,795.0,완전히,completely
1216,1142.0,왕,king
1217,159.0,왜,why
1218,1301.0,왜냐하면,because
1219,651.0,외국,foreign
1220,5040.0,외국어,foreign language
1221,1611.0,외국인,foreigner
1222,3322.0,외롭다,lonely
1223,4718.0,외우다,memorize 
1224,5257.0,외출,outing
1225,6649.0,왼손,left hand
1226,1822.0,왼쪽,left
1227,2288.0,요금,fee
1228,1604.0,요리,cooking
1229,6848.0,요리사,chef
1230,7586.0,요일,day of week
1231,399.0,요즘,nowadays
1232,,우동,udon (food)
1233,13.0,우리,"our, we"
1234,181.0,우리나라,our country
1235,1632.0,우산,umbrella 
1236,430.0,우선,"first, above all"
1237,2065.0,우유,milk 
1238,5791.0,우체국,post office
1239,12746.0,우표,stamp
1240,123.0,운동,"exercise, sports"
1241,19150.0,운동복,sportswear
1242,2534.0,운동장,playground
1243,9285.0,운동화,running shoes
1244,3707.0,운전,driving
1245,2580.0,운전사,driver
1246,596.0,울다,cry 
1247,,울산,Ulsan 
1248,3197.0,울음,crying
